vaccine,country,year,schedule,target_pop,scope,age,comments
MMR,ABW,2022,1,,NATIONAL,M12,
MMR,ABW,2022,2,,NATIONAL,Y4,
Measles,AFG,2022,1,,NATIONAL,M9,0-18 months
Measles,AFG,2022,2,,NATIONAL,M18,0-18 months
MR,AGO,2022,1,,NATIONAL,M9,9-15 mois
MR,AGO,2022,2,,NATIONAL,M15,9-15 mois
MMR,AIA,2022,1,,NATIONAL,Y1,12 month old and 24 months old
MMR,AIA,2022,2,,NATIONAL,Y2,12 month old and 24 months old
MMR,ALB,2022,1,,NATIONAL,Y1,
MMR,ALB,2022,2,,NATIONAL,Y5,
MMR,AND,2022,1,,NATIONAL,M12,
MMR,AND,2022,2,,NATIONAL,Y3,
MMR,ARE,2022,1,,NATIONAL,M12,
MMR,ARE,2022,2,,NATIONAL,M18,
MR,ARG,2022,1,RISKGROUPS,NATIONAL,1st contact,Puérperas. Adultos y niños de poblaciones seleccionadas para actividades intensificadas de vacunación para contención de brote de sarampión.
MMR,ARG,2022,1,,NATIONAL,Y1,11 años se puede iniciar o completar esquema
MMR,ARG,2022,2,,NATIONAL,Y5,11 años se puede iniciar o completar esquema
MR,ARG,2022,2,RISKGROUPS,NATIONAL,0,Puérperas. Adultos y niños de poblaciones seleccionadas para actividades intensificadas de vacunación para contención de brote de sarampión.
MMR,ARM,2022,1,,NATIONAL,Y1,
MMR,ARM,2022,1,RISKGROUPS,NATIONAL,,?? ??????????????
MMR,ARM,2022,2,,NATIONAL,Y4-Y6,
MMR,ARM,2022,3,,NATIONAL,Y15-Y16,"?????? ???? ???????? ?????? ????? ???????????? ???????? 15-16 ???, ?? ??????? 2 ????"
MMR,ATG,2022,1,,NATIONAL,M12,
MMR,ATG,2022,2,,NATIONAL,M18,
MMR,AUS,2022,1,,NATIONAL,M12,
MMRV,AUS,2022,2,,NATIONAL,M18,
MMR,AUT,2022,1,,NATIONAL,M9,
MMR,AUT,2022,1,CATCHUP_C,NATIONAL,,Catch-up for everybody regardless of age
MMR,AUT,2022,1,CATCHUP_A,NATIONAL,,Catch-up for everybody regardless of age
MMR,AUT,2022,2,,NATIONAL,0,
MMR,AZE,2022,1,,NATIONAL,M12,
MMR,AZE,2022,2,,NATIONAL,Y6,
MR,BDI,2022,1,,NATIONAL,M9,0-23 mois
MR,BDI,2022,2,,NATIONAL,M18,0-23 mois
MMR,BEL,2022,1,,NATIONAL,M12,2nd dose - Y10 in Flemish community; French and German speaking community: Y7-Y8 since Sept 2020 and Y11-Y12 (till August 2020 + catch-up vaccination of cohort in between Y7-Y8 and Y11-Y12 till 2024). The change to Y7-Y8 is also foreseen in Flanders (in September 2023).
MMR,BEL,2022,1,CATCHUP_C,NATIONAL,,2nd dose - Y10 in Flemish community; French and German speaking community: Y7-Y8 since Sept 2020 and Y11-Y12 (till August 2020 + catch-up vaccination of cohort in between Y7-Y8 and Y11-Y12 till 2024). The change to Y7-Y8 is also foreseen in Flanders (in September 2023).
MMR,BEL,2022,2,,NATIONAL,Y7-Y12,2nd dose - Y10 in Flemish community; French and German speaking community: Y7-Y8 since Sept 2020 and Y11-Y12 (till August 2020 + catch-up vaccination of cohort in between Y7-Y8 and Y11-Y12 till 2024). The change to Y7-Y8 is also foreseen in Flanders (in September 2023).
MR,BEN,2022,1,,NATIONAL,M9,Survivants
MR,BFA,2022,1,,NATIONAL,M9,0-11 mois et 15-18 mois
